AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,OCC_CODE,OCC_TITLE,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,PCT_TOTAL,PCT_RPT,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
48680,"Wildwood-The Villages, FL",4,FL,29-1141,Registered Nurses,940,2.6,23.713,1.11,,,43.34,"90,150",0.9,30.35,32.5,39.16,42.25,58.23,"63,130","67,600","81,440","87,890","121,120",,
48700,"Williamsport, PA",4,PA,29-1141,Registered Nurses,"1,250",2.6,24.894,1.17,,,43.09,"89,630",1.7,33.83,38.8,41.36,46.68,51.25,"70,370","80,700","86,020","97,090","106,590",,
48900,"Wilmington, NC",4,NC,29-1141,Registered Nurses,"4,400",2.9,23.549,1.11,,,39.17,"81,470",1.3,30.78,36.04,36.4,47.04,47.04,"64,020","74,960","75,710","97,850","97,850",,
49020,"Winchester, VA-WV",4,VA,29-1141,Registered Nurses,"1,580",1.4,23.108,1.09,,,44.15,"91,830",0.5,32.08,39.21,43.88,48.78,61.21,"66,720","81,550","91,280","101,450","127,310",,
49180,"Winston-Salem, NC",4,NC,29-1141,Registered Nurses,"8,950",0.7,32.726,1.54,,,42.11,"87,590",0.2,33.2,35.86,40.51,48.32,52.08,"69,050","74,590","84,270","100,510","108,320",,
49340,"Worcester, MA",4,MA,29-1141,Registered Nurses,"9,730",1.8,27.636,1.3,,,52.69,"109,590",0.6,36.12,41.4,49.76,65.08,73.05,"75,130","86,120","103,490","135,360","151,940",,
49420,"Yakima, WA",4,WA,29-1141,Registered Nurses,"1,480",2.6,15.016,0.71,,,51.84,"107,830",0.4,39.29,45.5,47.23,61.72,74.12,"81,730","94,640","98,240","128,370","154,180",,
49620,"York-Hanover, PA",4,PA,29-1141,Registered Nurses,"3,700",2.9,20.225,0.95,,,42.96,"89,350",1.7,32.48,37.31,41.25,47.58,53.02,"67,560","77,600","85,800","98,970","110,290",,
49660,"Youngstown-Warren, OH",4,OH,29-1141,Registered Nurses,"4,060",2.1,25.328,1.19,,,37.42,"77,840",0.8,30.04,35.28,36.47,40,45.27,"62,480","73,380","75,850","83,200","94,160",,
49700,"Yuba City, CA",4,CA,29-1141,Registered Nurses,"1,070",1.6,21.107,0.99,,,70.42,"146,470",1.1,46.37,62.04,69.34,82.79,82.79,"96,450","129,050","144,220","172,200","172,200",,
49740,"Yuma, AZ",4,AZ,29-1141,Registered Nurses,"1,710",4.2,24.801,1.17,,,40.7,"84,650",0.9,27.93,35.55,44.23,46.09,46.82,"58,100","73,940","92,010","95,870","97,390",,
